Benchmarks for semi_supervised
==============================


.. include:: vbench/LabelSpreading-knn-arcene-semi-fit.txt

.. include:: vbench/LabelSpreading-knn-arcene-semi-predict.txt

.. include:: vbench/LabelSpreading-knn-blobs-semi-fit.txt

.. include:: vbench/LabelSpreading-knn-blobs-semi-predict.txt

.. include:: vbench/LabelSpreading-rbf-arcene-semi-fit.txt

.. include:: vbench/LabelSpreading-rbf-arcene-semi-predict.txt

.. include:: vbench/LabelSpreading-rbf-blobs-semi-fit.txt

.. include:: vbench/LabelSpreading-rbf-blobs-semi-predict.txt

.. include:: vbench/LabelPropagation-knn-arcene-semi-fit.txt

.. include:: vbench/LabelPropagation-knn-arcene-semi-predict.txt

.. include:: vbench/LabelPropagation-knn-blobs-semi-fit.txt

.. include:: vbench/LabelPropagation-knn-blobs-semi-predict.txt

.. include:: vbench/LabelPropagation-rbf-arcene-semi-fit.txt

.. include:: vbench/LabelPropagation-rbf-arcene-semi-predict.txt

.. include:: vbench/LabelPropagation-rbf-blobs-semi-fit.txt

.. include:: vbench/LabelPropagation-rbf-blobs-semi-predict.txt

