Benchmarks for semi_supervised
==============================


.. include:: vbench/LabelSpreading-knn-arcene-semi.txt

.. include:: vbench/LabelSpreading-knn-madelon-semi.txt

.. include:: vbench/LabelSpreading-rbf-arcene-semi.txt

.. include:: vbench/LabelSpreading-rbf-madelon-semi.txt

.. include:: vbench/LabelPropagation-knn-arcene-semi.txt

.. include:: vbench/LabelPropagation-knn-madelon-semi.txt

.. include:: vbench/LabelPropagation-rbf-arcene-semi.txt

.. include:: vbench/LabelPropagation-rbf-madelon-semi.txt

