Benchmarks for manifold
=======================


.. include:: vbench/Isomap-dense-minimadelon.txt

.. include:: vbench/Isomap-dense-blobs.txt

.. include:: vbench/Isomap-arpack-minimadelon.txt

.. include:: vbench/Isomap-arpack-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-standard-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-standard-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-hessian-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-hessian-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-modified-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-modified-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-ltsa-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-ltsa-blobs.txt

