Benchmarks for neighbors
========================


.. include:: vbench/KNeighborsClassifier-brute-minimadelon-fit.txt

.. include:: vbench/KNeighborsClassifier-brute-minimadelon-predict.txt

.. include:: vbench/KNeighborsClassifier-brute-blobs-fit.txt

.. include:: vbench/KNeighborsClassifier-brute-blobs-predict.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-minimadelon-fit.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-minimadelon-predict.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-blobs-fit.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-blobs-predict.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-minimadelon-fit.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-minimadelon-predict.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-blobs-fit.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-blobs-predict.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-minimadelon-fit.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-minimadelon-predict.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-blobs-fit.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-blobs-predict.txt

.. include:: vbench/NearestCentroid-minimadelon-fit.txt

.. include:: vbench/NearestCentroid-minimadelon-predict.txt

.. include:: vbench/NearestCentroid-blobs-fit.txt

.. include:: vbench/NearestCentroid-blobs-predict.txt

